-- Merging decision tree log ---
manifest
ADDED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from E:\akila\Android\LostLink\src\main\AndroidManifest.xml:2:1-34:12
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\transforms-3\936b10f0854fb137e539188c3411366a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\transforms-3\936b10f0854fb137e539188c3411366a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\transforms-3\936b10f0854fb137e539188c3411366a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\transforms-3\936b10f0854fb137e539188c3411366a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\transforms-3\936b10f0854fb137e539188c3411366a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\transforms-3\936b10f0854fb137e539188c3411366a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\transforms-3\936b10f0854fb137e539188c3411366a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\transforms-3\936b10f0854fb137e539188c3411366a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\transforms-3\936b10f0854fb137e539188c3411366a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sachi\.gradle\caches\transforms-3\936b10f0854fb137e539188c3411366a\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\sachi\.gradle\caches\transforms-3\30c9c96e15a8f712a7d12c066cc060f7\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\sachi\.gradle\caches\transforms-3\30c9c96e15a8f712a7d12c066cc060f7\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\sachi\.gradle\caches\transforms-3\30c9c96e15a8f712a7d12c066cc060f7\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\sachi\.gradle\caches\transforms-3\30c9c96e15a8f712a7d12c066cc060f7\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\transforms-3\fb91d2b2c2a2685405618494ed5e053a\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\transforms-3\fb91d2b2c2a2685405618494ed5e053a\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\transforms-3\fb91d2b2c2a2685405618494ed5e053a\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\transforms-3\fb91d2b2c2a2685405618494ed5e053a\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\transforms-3\fb91d2b2c2a2685405618494ed5e053a\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\sachi\.gradle\caches\transforms-3\fb91d2b2c2a2685405618494ed5e053a\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\01f820b3cae6221cf626a84f9fd54f28\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\01f820b3cae6221cf626a84f9fd54f28\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\01f820b3cae6221cf626a84f9fd54f28\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\01f820b3cae6221cf626a84f9fd54f28\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\01f820b3cae6221cf626a84f9fd54f28\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\01f820b3cae6221cf626a84f9fd54f28\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\01f820b3cae6221cf626a84f9fd54f28\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\01f820b3cae6221cf626a84f9fd54f28\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sachi\.gradle\caches\transforms-3\01f820b3cae6221cf626a84f9fd54f28\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sachi\.gradle\caches\transforms-3\5ec1668a80097a26d5afd557c4eab352\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sachi\.gradle\caches\transforms-3\5ec1668a80097a26d5afd557c4eab352\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\d9e4983909bd6be21b0e84200590ed00\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\b5a16b62fed87d658fb5384228f4c6e2\transformed\jetified-lifecycle-process-2.8.5\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\b5a16b62fed87d658fb5384228f4c6e2\transformed\jetified-lifecycle-process-2.8.5\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sachi\.gradle\caches\transforms-3\ac50905e56f90b45f9f21f81b0986912\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sachi\.gradle\caches\transforms-3\ac50905e56f90b45f9f21f81b0986912\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\d9e4983909bd6be21b0e84200590ed00\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\d9e4983909bd6be21b0e84200590ed00\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\d9e4983909bd6be21b0e84200590ed00\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\d9e4983909bd6be21b0e84200590ed00\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\d9e4983909bd6be21b0e84200590ed00\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\d9e4983909bd6be21b0e84200590ed00\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sachi\.gradle\caches\transforms-3\d9e4983909bd6be21b0e84200590ed00\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\transforms-3\b3d15be515a0f1e4f2e79f52d9f14f74\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\transforms-3\b3d15be515a0f1e4f2e79f52d9f14f74\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\transforms-3\b3d15be515a0f1e4f2e79f52d9f14f74\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
permission#com.lostlink.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\transforms-3\b3d15be515a0f1e4f2e79f52d9f14f74\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\transforms-3\b3d15be515a0f1e4f2e79f52d9f14f74\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\transforms-3\b3d15be515a0f1e4f2e79f52d9f14f74\transformed\core-1.13.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\transforms-3\b3d15be515a0f1e4f2e79f52d9f14f74\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\transforms-3\b3d15be515a0f1e4f2e79f52d9f14f74\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
uses-permission#com.lostlink.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\transforms-3\b3d15be515a0f1e4f2e79f52d9f14f74\transformed\core-1.13.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] C:\Users\sachi\.gradle\caches\transforms-3\b3d15be515a0f1e4f2e79f52d9f14f74\transformed\core-1.13.1\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\b5a16b62fed87d658fb5384228f4c6e2\transformed\jetified-lifecycle-process-2.8.5\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\b5a16b62fed87d658fb5384228f4c6e2\transformed\jetified-lifecycle-process-2.8.5\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.5] C:\Users\sachi\.gradle\caches\transforms-3\b5a16b62fed87d658fb5384228f4c6e2\transformed\jetified-lifecycle-process-2.8.5\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sachi\.gradle\caches\transforms-3\3eda7d59b066b9284250f71c7f58c24c\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sachi\.gradle\caches\transforms-3\3eda7d59b066b9284250f71c7f58c24c\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\sachi\.gradle\caches\transforms-3\3eda7d59b066b9284250f71c7f58c24c\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sachi\.gradle\caches\transforms-3\3f85172b315bab05850f83dd33d8a785\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\sachi\.gradle\caches\transforms-3\5ed4e658f4054d7f2ffc5075ea4e66a0\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\sachi\.gradle\caches\transforms-3\5ed4e658f4054d7f2ffc5075ea4e66a0\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\sachi\.gradle\caches\transforms-3\5ed4e658f4054d7f2ffc5075ea4e66a0\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\8bb92781ebc22607be93125facc9b001\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\ac70270bfdaea72db25696512fbd4143\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\ac70270bfdaea72db25696512fbd4143\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\8bb92781ebc22607be93125facc9b001\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\8bb92781ebc22607be93125facc9b001\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\8bb92781ebc22607be93125facc9b001\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\8bb92781ebc22607be93125facc9b001\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\8bb92781ebc22607be93125facc9b001\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\ac70270bfdaea72db25696512fbd4143\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\ac70270bfdaea72db25696512fbd4143\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\ac70270bfdaea72db25696512fbd4143\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\ac70270bfdaea72db25696512fbd4143\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\ac70270bfdaea72db25696512fbd4143\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\ac70270bfdaea72db25696512fbd4143\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sachi\.gradle\caches\transforms-3\ac70270bfdaea72db25696512fbd4143\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sachi\.gradle\caches\transforms-3\028c57cd8367b3e5be05956791ab3f52\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sachi\.gradle\caches\transforms-3\028c57cd8367b3e5be05956791ab3f52\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sachi\.gradle\caches\transforms-3\028c57cd8367b3e5be05956791ab3f52\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sachi\.gradle\caches\transforms-3\028c57cd8367b3e5be05956791ab3f52\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] C:\Users\sachi\.gradle\caches\transforms-3\028c57cd8367b3e5be05956791ab3f52\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:15:13-93
